video_timestamp,gold,minions,Q,W,E,R,frame_path
00:03:20.805,0243,012,4,Ready,Ready,Ready,extracted_frames_RR\frame_6432
00:03:21.806,0245,012,3,Ready,Ready,Ready,extracted_frames_RR\frame_6464
00:03:22.793,0247,012,2,Ready,Ready,Ready,extracted_frames_RR\frame_6496
00:03:23.780,0249,012,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6528
00:03:24.727,0251,012,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6560
00:03:25.714,0253,012,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6592
00:03:26.688,0255,012,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6624
00:03:27.635,0257,012,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6656
00:03:28.662,0259,012,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6688
00:03:29.609,0282,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6720
00:03:30.582,0284,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6752
00:03:31.569,0286,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6784
00:03:32.583,0288,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_6816
00:03:33.583,0290,013,CD,Ready,Ready,Ready,extracted_frames_RR\frame_6848
00:03:34.530,0292,013,6,Ready,Ready,Ready,extracted_frames_RR\frame_6880
00:03:35.517,0294,013,5,Ready,Ready,Ready,extracted_frames_RR\frame_6912
00:03:36.491,0296,013,4,Ready,Ready,Ready,extracted_frames_RR\frame_6944
00:03:37.478,0299,013,3,Ready,Ready,Ready,extracted_frames_RR\frame_6976
00:03:38.479,0301,013,2,Ready,Ready,Ready,extracted_frames_RR\frame_7008
00:03:39.479,0303,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7040
00:03:40.426,0305,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7072
00:03:41.413,0307,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7104
00:03:42.400,0308,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7136
00:03:43.400,0311,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7168
00:03:44.347,0312,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7200
00:03:45.348,0314,013,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7232
00:03:46.308,0316,013,4,Ready,Ready,Ready,extracted_frames_RR\frame_7264
00:03:47.268,0332,014,6,Ready,Ready,Ready,extracted_frames_RR\frame_7296
00:03:48.269,0334,014,5,Ready,Ready,Ready,extracted_frames_RR\frame_7328
00:03:49.269,0336,014,4,Ready,Ready,Ready,extracted_frames_RR\frame_7360
00:03:50.323,0338,014,3,Ready,Ready,Ready,extracted_frames_RR\frame_7392
00:03:51.323,0340,014,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7424
00:03:52.350,0342,014,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7456
00:03:53.377,0344,014,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7488
00:03:54.364,0360,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7520
00:03:55.365,0362,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7552
00:03:56.352,0364,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7584
00:03:57.392,0367,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7616
00:03:58.432,0369,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7648
00:03:59.459,0371,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7680
00:04:00.460,0373,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7712
00:04:01.460,0375,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7744
00:04:02.447,0378,015,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7776
00:04:03.421,0401,016,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7808
00:04:04.395,0403,016,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7840
00:04:05.408,0405,016,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7872
00:04:06.369,0407,016,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7904
00:04:07.316,0408,016,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7936
00:04:08.316,0410,016,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_7968
00:04:09.303,0412,016,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8000
00:04:10.277,0414,016,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8032
00:04:11.250,0416,016,CD,Ready,Ready,Ready,extracted_frames_RR\frame_8064
00:04:12.211,0418,016,6,Ready,Ready,Ready,extracted_frames_RR\frame_8096
00:04:13.224,0420,016,5,Ready,Ready,Ready,extracted_frames_RR\frame_8128
00:04:14.251,0422,016,4,Ready,Ready,Ready,extracted_frames_RR\frame_8160
00:04:15.238,0433,017,3,Ready,Ready,Ready,extracted_frames_RR\frame_8192
00:04:16.239,0440,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8224
00:04:17.213,0442,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8256
00:04:18.200,0444,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8288
00:04:19.173,0446,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8320
00:04:20.187,0000,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8352
00:04:21.174,0450,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8384
00:04:22.174,0452,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8416
00:04:23.148,0454,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8448
00:04:24.162,0456,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8480
00:04:25.122,0453,017,4,Ready,Ready,Ready,extracted_frames_RR\frame_8512
00:04:26.109,0460,017,6,Ready,Ready,Ready,extracted_frames_RR\frame_8544
00:04:27.083,0462,017,5,Ready,Ready,Ready,extracted_frames_RR\frame_8576
00:04:28.043,0465,017,4,Ready,Ready,Ready,extracted_frames_RR\frame_8608
00:04:28.990,0467,017,3,Ready,Ready,Ready,extracted_frames_RR\frame_8640
00:04:29.964,0469,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8672
00:04:30.911,0470,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8704
00:04:31.858,0472,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8736
00:04:32.885,0474,017,7,Ready,Ready,Ready,extracted_frames_RR\frame_8768
00:04:33.899,0476,017,CD,Ready,Ready,Ready,extracted_frames_RR\frame_8800
00:04:34.912,0478,017,5,Ready,Ready,Ready,extracted_frames_RR\frame_8832
00:04:35.846,0480,017,4,Ready,Ready,Ready,extracted_frames_RR\frame_8864
00:04:36.820,0482,017,3,Ready,Ready,Ready,extracted_frames_RR\frame_8896
00:04:37.793,0484,017,2,Ready,Ready,Ready,extracted_frames_RR\frame_8928
00:04:38.820,0486,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8960
00:04:39.767,0488,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_8992
00:04:40.714,0490,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9024
00:04:41.701,0492,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9056
00:04:42.688,0494,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9088
00:04:43.675,0496,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9120
00:04:44.676,0498,017,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9152
00:04:45.703,0521,018,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9184
00:04:46.677,0523,018,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9216
00:04:47.637,0525,018,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9248
00:04:48.651,0541,019,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9280
00:04:49.638,0557,020,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9312
00:04:50.598,0559,020,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9344
00:04:51.598,0561,020,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9376
00:04:52.612,0564,020,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9408
00:04:53.599,0566,020,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9440
00:04:54.573,0568,020,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9472
00:04:55.546,0570,020,4,Ready,Ready,Ready,extracted_frames_RR\frame_9504
00:04:56.547,0572,020,6,Ready,Ready,Ready,extracted_frames_RR\frame_9536
00:04:57.560,0588,021,5,Ready,Ready,Ready,extracted_frames_RR\frame_9568
00:04:58.574,0590,021,4,Ready,Ready,Ready,extracted_frames_RR\frame_9600
00:04:59.508,0592,021,3,Ready,Ready,Ready,extracted_frames_RR\frame_9632
00:05:00.495,0608,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9664
00:05:01.442,0609,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9696
00:05:02.456,0611,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9728
00:05:03.483,0614,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9760
00:05:04.496,0616,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9792
00:05:05.510,0618,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9824
00:05:06.484,0620,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9856
00:05:07.497,0622,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9888
00:05:08.538,0624,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9920
00:05:09.511,0626,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9952
00:05:10.512,0623,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_9984
00:05:11.499,0180,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10016
00:05:12.486,0182,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10048
00:05:13.446,0184,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10080
00:05:14.447,0186,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10112
00:05:15.500,0188,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10144
00:05:16.474,0190,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10176
00:05:17.461,0193,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10208
00:05:18.461,0195,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10240
00:05:19.462,0197,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10272
00:05:20.462,0199,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10304
00:05:21.449,0201,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10336
00:05:22.449,0203,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10368
00:05:23.410,0205,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10400
00:05:24.424,0207,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10432
00:05:25.437,0209,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10464
00:05:26.464,0211,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10496
00:05:27.465,0213,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10528
00:05:28.478,0215,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10560
00:05:29.505,0217,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10592
00:05:30.519,0219,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10624
00:05:31.519,0221,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10656
00:05:32.586,0223,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10688
00:05:33.680,0225,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10720
00:05:34.654,0227,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10752
00:05:35.641,0229,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10784
00:05:36.655,0231,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10816
00:05:37.668,0233,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10848
00:05:38.615,0235,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10880
00:05:39.602,0237,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_10912
00:05:40.589,0239,022,CD,Ready,Ready,Ready,extracted_frames_RR\frame_10944
00:05:41.576,0241,022,6,Ready,Ready,Ready,extracted_frames_RR\frame_10976
00:05:42.590,0244,022,5,Ready,Ready,Ready,extracted_frames_RR\frame_11008
00:05:43.590,0246,022,4,Ready,Ready,Ready,extracted_frames_RR\frame_11040
00:05:44.564,0248,022,3,Ready,Ready,Ready,extracted_frames_RR\frame_11072
00:05:45.578,0250,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11104
00:05:46.511,0252,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11136
00:05:47.525,0254,022,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11168
00:05:48.512,0256,022,CD,Ready,Ready,Ready,extracted_frames_RR\frame_11200
00:05:49.473,0258,022,6,Ready,Ready,Ready,extracted_frames_RR\frame_11232
00:05:50.406,0527,022,5,Ready,Ready,Ready,extracted_frames_RR\frame_11264
00:05:51.473,0549,022,4,Ready,Ready,Ready,extracted_frames_RR\frame_11296
00:05:52.527,0551,022,3,Ready,Ready,Ready,extracted_frames_RR\frame_11328
00:05:53.487,0574,023,2,Ready,Ready,Ready,extracted_frames_RR\frame_11360
00:05:54.448,0576,023,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11392
00:05:55.448,0592,024,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11424
00:05:56.422,0594,024,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11456
00:05:57.395,0596,024,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11488
00:05:58.356,0618,025,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11520
00:05:59.343,0634,026,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11552
00:06:00.276,0000,026,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11584
00:06:01.264,0652,027,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11616
00:06:02.264,0655,027,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11648
00:06:03.304,0657,027,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11680
00:06:04.318,0659,027,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11712
00:06:05.305,0675,028,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11744
00:06:06.279,0677,028,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11776
00:06:07.279,0700,029,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11808
00:06:08.293,0702,029,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11840
00:06:09.293,0704,029,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11872
00:06:10.267,0706,029,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11904
00:06:11.240,0708,029,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11936
00:06:12.214,0724,030,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_11968
00:06:13.174,0809,032,4,Ready,Ready,Ready,extracted_frames_RR\frame_12000
00:06:14.175,0811,032,6,Ready,Ready,Ready,extracted_frames_RR\frame_12032
00:06:15.162,0813,032,5,Ready,Ready,Ready,extracted_frames_RR\frame_12064
00:06:16.162,0815,032,4,Ready,Ready,Ready,extracted_frames_RR\frame_12096
00:06:17.136,0817,032,3,Ready,Ready,Ready,extracted_frames_RR\frame_12128
00:06:18.070,0819,032,2,Ready,Ready,Ready,extracted_frames_RR\frame_12160
00:06:19.083,0821,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12192
00:06:20.084,0823,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12224
00:06:21.057,0825,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12256
00:06:22.031,0827,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12288
00:06:23.125,0829,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12320
00:06:24.138,0000,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12352
00:06:25.112,0833,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12384
00:06:26.139,0835,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12416
00:06:27.126,0833,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12448
00:06:28.127,0000,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12480
00:06:29.127,0842,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12512
00:06:30.101,0844,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12544
00:06:31.061,0846,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12576
00:06:32.048,0848,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12608
00:06:33.008,0850,032,4,Ready,Ready,Ready,extracted_frames_RR\frame_12640
00:06:34.022,0852,032,6,Ready,Ready,Ready,extracted_frames_RR\frame_12672
00:06:35.022,0854,032,5,Ready,Ready,Ready,extracted_frames_RR\frame_12704
00:06:35.983,0856,032,4,Ready,Ready,Ready,extracted_frames_RR\frame_12736
00:06:36.943,0858,032,3,Ready,Ready,Ready,extracted_frames_RR\frame_12768
00:06:37.903,0859,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12800
00:06:38.877,0861,032,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12832
00:06:40.011,0885,033,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12864
00:06:41.025,0887,033,Ready,Ready,Ready,Ready,extracted_frames_RR\frame_12896
